Description	Resource	Path	Location	Type
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11391	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11401	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11402	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11403	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11404	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11405	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11406	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11407	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11408	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11409	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11410	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11411	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11412	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11413	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11423	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11424	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11425	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11426	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11427	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11428	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11431	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11432	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11433	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11434	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11435	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11436	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11439	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11440	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11441	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11442	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11443	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11444	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11445	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11446	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11447	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11448	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11449	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11450	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11451	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11452	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11453	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11454	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11455	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11456	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11457	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11458	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11459	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11460	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11461	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11462	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11463	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11464	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11465	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11466	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11467	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11468	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11469	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11470	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11471	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11472	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11473	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11474	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11475	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11476	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11478	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11480	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11482	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11484	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11486	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11488	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11490	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11492	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11493	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11496	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11497	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11498	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11499	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11500	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11501	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11502	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11503	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11504	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11505	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11506	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11507	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11509	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11510	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11511	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11512	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11513	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11514	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11515	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11516	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11517	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11519	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11520	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11521	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11522	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11523	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11524	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11527	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11528	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11529	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11530	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11531	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11532	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11533	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11536	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11537	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11538	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11539	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11540	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11541	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11543	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11544	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11545	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11546	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11547	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11548	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11550	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11551	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11552	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11553	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11554	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11555	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11557	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11558	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11559	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11560	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11561	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11562	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11564	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11565	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11566	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11567	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11568	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11569	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11571	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11572	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11573	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11574	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11575	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11576	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11578	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11579	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11580	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11581	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11582	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11583	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11585	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11586	C/C++ Problem
#1455-D (MISRA-C:2004 2.2/R) Source code shall only use /* ... */ style comments	tm4c123gh6pm.h	/LCD_Calc/INC	line 11587	C/C++ Problem
